group_name,group_multiplier,group_disabled,model_id,price_kind,charge_type,unit,label,raw_line,base_amount_1,base_amount_2,effective_amount_1,effective_amount_2
default,1.5,False,claude-haiku-4-5,输入,paid,M,,输入 ¥60.0000/M,60,,90,
default,1.5,False,claude-haiku-4-5,输出,paid,M,,输出 ¥300.0000/M,300,,450,
default,1.5,False,claude-haiku-4-5-20251001,输入,paid,M,,输入 ¥0.4900/M,0.49,,0.735,
default,1.5,False,claude-haiku-4-5-20251001,输出,paid,M,,输出 ¥2.4500/M,2.45,,3.675,
default,1.5,False,claude-opus-4-1-20250805,输入,paid,M,,输入 ¥25.5000/M,25.5,,38.25,
default,1.5,False,claude-opus-4-1-20250805,输出,paid,M,,输出 ¥127.5000/M,127.5,,191.25,
default,1.5,False,claude-opus-4-20250514,输入,paid,M,,输入 ¥10.5000/M,10.5,,15.75,
default,1.5,False,claude-opus-4-20250514,输出,paid,M,,输出 ¥52.5000/M,52.5,,78.75,
default,1.5,False,claude-opus-4-5-20251101,输入,paid,M,,输入 ¥2.4500/M,2.45,,3.675,
default,1.5,False,claude-opus-4-5-20251101,输出,paid,M,,输出 ¥12.2500/M,12.25,,18.375,
default,1.5,False,claude-opus-4-6,输入,paid,M,,输入 ¥2.4500/M,2.45,,3.675,
default,1.5,False,claude-opus-4-6,输出,paid,M,,输出 ¥12.2500/M,12.25,,18.375,
default,1.5,False,claude-opus-4-7,输入,paid,M,,输入 ¥9.8000/M,9.8,,14.7,
default,1.5,False,claude-opus-4-7,输出,paid,M,,输出 ¥49.0000/M,49,,73.5,
default,1.5,False,claude-sonnet-4-20250514,输入,paid,M,,输入 ¥25.5000/M,25.5,,38.25,
default,1.5,False,claude-sonnet-4-20250514,输出,paid,M,,输出 ¥127.5000/M,127.5,,191.25,
default,1.5,False,claude-sonnet-4-5-20250929,输入,paid,M,,输入 ¥1.7500/M,1.75,,2.625,
default,1.5,False,claude-sonnet-4-5-20250929,输出,paid,M,,输出 ¥8.7500/M,8.75,,13.125,
default,1.5,False,claude-sonnet-4-6,输入,paid,M,,输入 ¥1.4700/M,1.47,,2.205,
default,1.5,False,claude-sonnet-4-6,输出,paid,M,,输出 ¥7.3500/M,7.35,,11.025,
gemini-image,1.65,False,gemini-2.0-flash,输入,paid,M,,输入 ¥0.1650/M,0.165,,0.27225,
gemini-image,1.65,False,gemini-2.0-flash,输出,paid,M,,输出 ¥0.6600/M,0.66,,1.089,
gemini-image,1.65,False,gemini-2.0-flash-001,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.0-flash-001,输出,paid,M,,输出 ¥495.0000/M,495,,816.75,
gemini-image,1.65,False,gemini-2.0-flash-exp,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.0-flash-exp,输出,paid,M,,输出 ¥495.0000/M,495,,816.75,
gemini-image,1.65,False,gemini-2.0-flash-lite,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.0-flash-lite,输出,paid,M,,输出 ¥495.0000/M,495,,816.75,
gemini-image,1.65,False,gemini-2.0-flash-lite-preview-02-05,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.0-flash-lite-preview-02-05,输出,paid,M,,输出 ¥495.0000/M,495,,816.75,
gemini-image,1.65,False,gemini-2.0-flash-thinking-exp,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.0-flash-thinking-exp,输出,paid,M,,输出 ¥495.0000/M,495,,816.75,
gemini-image,1.65,False,gemini-2.0-flash-thinking-exp-01-21,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.0-flash-thinking-exp-01-21,输出,paid,M,,输出 ¥495.0000/M,495,,816.75,
gemini-image,1.65,False,gemini-2.0-flash-thinking-exp-1219,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.0-flash-thinking-exp-1219,输出,paid,M,,输出 ¥495.0000/M,495,,816.75,
gemini-image,1.65,False,gemini-2.5-flash,输入,paid,M,,输入 ¥0.4950/M,0.495,,0.81675,
gemini-image,1.65,False,gemini-2.5-flash,输出,paid,M,,输出 ¥4.1250/M,4.125,,6.80625,
gemini-image,1.65,False,gemini-2.5-flash-image,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-flash-image,输出,paid,M,,输出 ¥1031.2500/M,1031.25,,1701.5625,
gemini-image,1.65,False,gemini-2.5-flash-image-preview,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-flash-image-preview,输出,paid,M,,输出 ¥1031.2500/M,1031.25,,1701.5625,
gemini-image,1.65,False,gemini-2.5-flash-lite,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-flash-lite,输出,paid,M,,输出 ¥495.0000/M,495,,816.75,
gemini-image,1.65,False,gemini-2.5-flash-lite-preview-09-2025,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-flash-lite-preview-09-2025,输出,paid,M,,输出 ¥495.0000/M,495,,816.75,
gemini-image,1.65,False,gemini-2.5-flash-preview-04-17,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-flash-preview-04-17,输出,paid,M,,输出 ¥2887.5000/M,2887.5,,4764.375,
gemini-image,1.65,False,gemini-2.5-flash-preview-04-17-thinking,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-flash-preview-04-17-thinking,输出,paid,M,,输出 ¥2887.5000/M,2887.5,,4764.375,
gemini-image,1.65,False,gemini-2.5-flash-preview-05-20,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-flash-preview-05-20,输出,paid,M,,输出 ¥2887.5000/M,2887.5,,4764.375,
gemini-image,1.65,False,gemini-2.5-flash-preview-09-2025,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-flash-preview-09-2025,输出,paid,M,,输出 ¥2887.5000/M,2887.5,,4764.375,
gemini-image,1.65,False,gemini-2.5-flash-thinking,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-flash-thinking,输出,paid,M,,输出 ¥1031.2500/M,1031.25,,1701.5625,
gemini-image,1.65,False,gemini-2.5-pro,输入,paid,M,,输入 ¥2.0630/M,2.063,,3.40395,
gemini-image,1.65,False,gemini-2.5-pro,输出,paid,M,,输出 ¥16.5000/M,16.5,,27.225,
gemini-image,1.65,False,gemini-2.5-pro-exp-03-25,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-pro-exp-03-25,输出,paid,M,,输出 ¥990.0000/M,990,,1633.5,
gemini-image,1.65,False,gemini-2.5-pro-preview-03-25,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-pro-preview-03-25,输出,paid,M,,输出 ¥990.0000/M,990,,1633.5,
gemini-image,1.65,False,gemini-2.5-pro-preview-05-06,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-pro-preview-05-06,输出,paid,M,,输出 ¥990.0000/M,990,,1633.5,
gemini-image,1.65,False,gemini-2.5-pro-preview-06-05,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-pro-preview-06-05,输出,paid,M,,输出 ¥990.0000/M,990,,1633.5,
gemini-image,1.65,False,gemini-2.5-pro-preview-06-05-thinking,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-2.5-pro-preview-06-05-thinking,输出,paid,M,,输出 ¥990.0000/M,990,,1633.5,
gemini-image,1.65,False,gemini-2.5-pro-thinking,输入,paid,M,,输入 ¥2.0630/M,2.063,,3.40395,
gemini-image,1.65,False,gemini-2.5-pro-thinking,输出,paid,M,,输出 ¥16.5000/M,16.5,,27.225,
gemini-image,1.65,False,gemini-3-flash-preview,输入,paid,M,,输入 ¥0.8250/M,0.825,,1.36125,
gemini-image,1.65,False,gemini-3-flash-preview,输出,paid,M,,输出 ¥4.9500/M,4.95,,8.1675,
gemini-image,1.65,False,gemini-3-pro-preview,输入,paid,M,,输入 ¥3.3000/M,3.3,,5.445,
gemini-image,1.65,False,gemini-3-pro-preview,输出,paid,M,,输出 ¥19.8000/M,19.8,,32.67,
gemini-image,1.65,False,gemini-3-pro-preview-11-2025,输入,paid,M,,输入 ¥3.3000/M,3.3,,5.445,
gemini-image,1.65,False,gemini-3-pro-preview-11-2025,输出,paid,M,,输出 ¥19.8000/M,19.8,,32.67,
gemini-image,1.65,False,gemini-3-pro-preview-thinking,输入,paid,M,,输入 ¥3.3000/M,3.3,,5.445,
gemini-image,1.65,False,gemini-3-pro-preview-thinking,输出,paid,M,,输出 ¥19.8000/M,19.8,,32.67,
gemini-image,1.65,False,gemini-3.1-flash-lite-preview,输入,paid,M,,输入 ¥123.7500/M,123.75,,204.1875,
gemini-image,1.65,False,gemini-3.1-flash-lite-preview,输出,paid,M,,输出 ¥495.0000/M,495,,816.75,
gemini-image,1.65,False,gemini-3.1-pro-preview,输入,paid,M,,输入 ¥3.3000/M,3.3,,5.445,
gemini-image,1.65,False,gemini-3.1-pro-preview,输出,paid,M,,输出 ¥19.8000/M,19.8,,32.67,
gemini-image,1.65,False,gemini-3.1-pro-preview-thinking,输入,paid,M,,输入 ¥3.3000/M,3.3,,5.445,
gemini-image,1.65,False,gemini-3.1-pro-preview-thinking,输出,paid,M,,输出 ¥19.8000/M,19.8,,32.67,
kiro,0.35,False,claude-haiku-4-5-20251001,输入,paid,M,,输入 ¥0.4900/M,0.49,,0.1715,
kiro,0.35,False,claude-haiku-4-5-20251001,输出,paid,M,,输出 ¥2.4500/M,2.45,,0.8575,
kiro,0.35,False,claude-opus-4-5-20251101,输入,paid,M,,输入 ¥2.4500/M,2.45,,0.8575,
kiro,0.35,False,claude-opus-4-5-20251101,输出,paid,M,,输出 ¥12.2500/M,12.25,,4.2875,
kiro,0.35,False,claude-opus-4-6,输入,paid,M,,输入 ¥2.4500/M,2.45,,0.8575,
kiro,0.35,False,claude-opus-4-6,输出,paid,M,,输出 ¥12.2500/M,12.25,,4.2875,
kiro,0.35,False,claude-sonnet-4-5-20250929,输入,paid,M,,输入 ¥1.7500/M,1.75,,0.6125,
kiro,0.35,False,claude-sonnet-4-5-20250929,输出,paid,M,,输出 ¥8.7500/M,8.75,,3.0625,
kiro,0.35,False,claude-sonnet-4-6,输入,paid,M,,输入 ¥1.4700/M,1.47,,0.5145,
kiro,0.35,False,claude-sonnet-4-6,输出,paid,M,,输出 ¥7.3500/M,7.35,,2.5725,
new-cc,1.5,False,claude-haiku-4-5,输入,paid,M,,输入 ¥60.0000/M,60,,90,
new-cc,1.5,False,claude-haiku-4-5,输出,paid,M,,输出 ¥300.0000/M,300,,450,
new-cc,1.5,False,claude-haiku-4-5-20251001,输入,paid,M,,输入 ¥0.4900/M,0.49,,0.735,
new-cc,1.5,False,claude-haiku-4-5-20251001,输出,paid,M,,输出 ¥2.4500/M,2.45,,3.675,
new-cc,1.5,False,claude-opus-4-5-20251101,输入,paid,M,,输入 ¥2.4500/M,2.45,,3.675,
new-cc,1.5,False,claude-opus-4-5-20251101,输出,paid,M,,输出 ¥12.2500/M,12.25,,18.375,
new-cc,1.5,False,claude-opus-4-6,输入,paid,M,,输入 ¥2.4500/M,2.45,,3.675,
new-cc,1.5,False,claude-opus-4-6,输出,paid,M,,输出 ¥12.2500/M,12.25,,18.375,
new-cc,1.5,False,claude-opus-4-7,输入,paid,M,,输入 ¥9.8000/M,9.8,,14.7,
new-cc,1.5,False,claude-opus-4-7,输出,paid,M,,输出 ¥49.0000/M,49,,73.5,
new-cc,1.5,False,claude-sonnet-4-5-20250929,输入,paid,M,,输入 ¥1.7500/M,1.75,,2.625,
new-cc,1.5,False,claude-sonnet-4-5-20250929,输出,paid,M,,输出 ¥8.7500/M,8.75,,13.125,
new-cc,1.5,False,claude-sonnet-4-6,输入,paid,M,,输入 ¥1.4700/M,1.47,,2.205,
new-cc,1.5,False,claude-sonnet-4-6,输出,paid,M,,输出 ¥7.3500/M,7.35,,11.025,
newcc-优惠版,1.4,False,claude-haiku-4-5-20251001,输入,paid,M,,输入 ¥0.4900/M,0.49,,0.686,
newcc-优惠版,1.4,False,claude-haiku-4-5-20251001,输出,paid,M,,输出 ¥2.4500/M,2.45,,3.43,
newcc-优惠版,1.4,False,claude-opus-4-5-20251101,输入,paid,M,,输入 ¥2.4500/M,2.45,,3.43,
newcc-优惠版,1.4,False,claude-opus-4-5-20251101,输出,paid,M,,输出 ¥12.2500/M,12.25,,17.15,
newcc-优惠版,1.4,False,claude-opus-4-6,输入,paid,M,,输入 ¥2.4500/M,2.45,,3.43,
newcc-优惠版,1.4,False,claude-opus-4-6,输出,paid,M,,输出 ¥12.2500/M,12.25,,17.15,
newcc-优惠版,1.4,False,claude-opus-4-7,输入,paid,M,,输入 ¥9.8000/M,9.8,,13.72,
newcc-优惠版,1.4,False,claude-opus-4-7,输出,paid,M,,输出 ¥49.0000/M,49,,68.6,
newcc-优惠版,1.4,False,claude-sonnet-4-5-20250929,输入,paid,M,,输入 ¥1.7500/M,1.75,,2.45,
newcc-优惠版,1.4,False,claude-sonnet-4-5-20250929,输出,paid,M,,输出 ¥8.7500/M,8.75,,12.25,
newcc-优惠版,1.4,False,claude-sonnet-4-6,输入,paid,M,,输入 ¥1.4700/M,1.47,,2.058,
newcc-优惠版,1.4,False,claude-sonnet-4-6,输出,paid,M,,输出 ¥7.3500/M,7.35,,10.29,
vip-1-codex,0.25,False,chatgpt-4o-latest,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,chatgpt-4o-latest,输出,paid,M,,输出 ¥56.2500/M,56.25,,14.0625,
vip-1-codex,0.25,False,gpt-3.5-turbo,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-3.5-turbo,输出,paid,M,,输出 ¥37.5000/M,37.5,,9.375,
vip-1-codex,0.25,False,gpt-3.5-turbo-0125,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-3.5-turbo-0125,输出,paid,M,,输出 ¥37.5000/M,37.5,,9.375,
vip-1-codex,0.25,False,gpt-3.5-turbo-1106,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-3.5-turbo-1106,输出,paid,M,,输出 ¥37.5000/M,37.5,,9.375,
vip-1-codex,0.25,False,gpt-3.5-turbo-16k,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-3.5-turbo-16k,输出,paid,M,,输出 ¥37.5000/M,37.5,,9.375,
vip-1-codex,0.25,False,gpt-4,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4,输出,paid,M,,输出 ¥37.5000/M,37.5,,9.375,
vip-1-codex,0.25,False,gpt-4-turbo,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4-turbo,输出,paid,M,,输出 ¥56.2500/M,56.25,,14.0625,
vip-1-codex,0.25,False,gpt-4-turbo-preview,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4-turbo-preview,输出,paid,M,,输出 ¥56.2500/M,56.25,,14.0625,
vip-1-codex,0.25,False,gpt-4.1,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4.1,输出,paid,M,,输出 ¥37.5000/M,37.5,,9.375,
vip-1-codex,0.25,False,gpt-4.1-mini,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4.1-mini,输出,paid,M,,输出 ¥37.5000/M,37.5,,9.375,
vip-1-codex,0.25,False,gpt-4.1-nano,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4.1-nano,输出,paid,M,,输出 ¥37.5000/M,37.5,,9.375,
vip-1-codex,0.25,False,gpt-4.5-preview,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4.5-preview,输出,paid,M,,输出 ¥37.5000/M,37.5,,9.375,
vip-1-codex,0.25,False,gpt-4o,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4o,输出,paid,M,,输出 ¥75.0000/M,75,,18.75,
vip-1-codex,0.25,False,gpt-4o-2024-08-06,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4o-2024-08-06,输出,paid,M,,输出 ¥75.0000/M,75,,18.75,
vip-1-codex,0.25,False,gpt-4o-2024-11-20,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4o-2024-11-20,输出,paid,M,,输出 ¥75.0000/M,75,,18.75,
vip-1-codex,0.25,False,gpt-4o-audio-preview,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4o-audio-preview,输出,paid,M,,输出 ¥75.0000/M,75,,18.75,
vip-1-codex,0.25,False,gpt-4o-mini,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4o-mini,输出,paid,M,,输出 ¥75.0000/M,75,,18.75,
vip-1-codex,0.25,False,gpt-4o-mini-2024-07-18,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4o-mini-2024-07-18,输出,paid,M,,输出 ¥75.0000/M,75,,18.75,
vip-1-codex,0.25,False,gpt-4o-realtime-preview,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-4o-realtime-preview,输出,paid,M,,输出 ¥75.0000/M,75,,18.75,
vip-1-codex,0.25,False,gpt-5,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-2025-08-07,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-2025-08-07,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-chat,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-chat,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-chat-latest,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-chat-latest,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-codex,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-codex,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-codex-high,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-codex-high,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-codex-low,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-codex-low,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-codex-medium,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-codex-medium,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-codex-mini,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-codex-mini,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-codex-mini-high,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-codex-mini-high,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-codex-mini-medium,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-codex-mini-medium,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-mini,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-mini,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-mini-2025-08-07,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-mini-2025-08-07,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-nano,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-nano,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-nano-2025-08-07,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-nano-2025-08-07,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-pro,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-pro,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5-pro-2025-10-06,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5-pro-2025-10-06,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5.1,输入,paid,M,,输入 ¥0.4380/M,0.438,,0.1095,
vip-1-codex,0.25,False,gpt-5.1,输出,paid,M,,输出 ¥3.5000/M,3.5,,0.875,
vip-1-codex,0.25,False,gpt-5.1-2025-11-13,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5.1-2025-11-13,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5.1-chat-latest,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5.1-chat-latest,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5.1-codex,输入,paid,M,,输入 ¥0.4380/M,0.438,,0.1095,
vip-1-codex,0.25,False,gpt-5.1-codex,输出,paid,M,,输出 ¥3.5000/M,3.5,,0.875,
vip-1-codex,0.25,False,gpt-5.1-codex-max,输入,paid,M,,输入 ¥0.4380/M,0.438,,0.1095,
vip-1-codex,0.25,False,gpt-5.1-codex-max,输出,paid,M,,输出 ¥3.5000/M,3.5,,0.875,
vip-1-codex,0.25,False,gpt-5.1-codex-max-high,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5.1-codex-max-high,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
vip-1-codex,0.25,False,gpt-5.1-codex-max-xhigh,输入,paid,M,,输入 ¥18.7500/M,18.75,,4.6875,
vip-1-codex,0.25,False,gpt-5.1-codex-max-xhigh,输出,paid,M,,输出 ¥150.0000/M,150,,37.5,
