model_id,display_name,billing_type,base_input,base_output,raw_price_lines,page_number
chatgpt-4o-latest,chatgpt-4o-latest,按量计费,18.75,56.25,输入 ¥18.7500/M || 输出 ¥56.2500/M,4
claude-haiku-4-5,claude-haiku-4-5,按量计费,60,300,输入 ¥60.0000/M || 输出 ¥300.0000/M,4
claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,按量计费,0.49,2.45,输入 ¥0.4900/M || 输出 ¥2.4500/M,4
claude-opus-4-1-20250805,claude-opus-4-1-20250805,按量计费,25.5,127.5,输入 ¥25.5000/M || 输出 ¥127.5000/M,4
claude-opus-4-20250514,claude-opus-4-20250514,按量计费,10.5,52.5,输入 ¥10.5000/M || 输出 ¥52.5000/M,4
claude-opus-4-5-20251101,claude-opus-4-5-20251101,按量计费,2.45,12.25,输入 ¥2.4500/M || 输出 ¥12.2500/M,4
claude-opus-4-6,claude-opus-4-6,按量计费,2.45,12.25,输入 ¥2.4500/M || 输出 ¥12.2500/M,4
claude-opus-4-6-fast,claude-opus-4-6-fast,按量计费,60,300,输入 ¥60.0000/M || 输出 ¥300.0000/M,4
claude-opus-4-7,claude-opus-4-7,按量计费,9.8,49,输入 ¥9.8000/M || 输出 ¥49.0000/M,4
claude-sonnet-4-20250514,claude-sonnet-4-20250514,按量计费,25.5,127.5,输入 ¥25.5000/M || 输出 ¥127.5000/M,4
claude-sonnet-4-5-20250929,claude-sonnet-4-5-20250929,按量计费,1.75,8.75,输入 ¥1.7500/M || 输出 ¥8.7500/M,4
claude-sonnet-4-6,claude-sonnet-4-6,按量计费,1.47,7.35,输入 ¥1.4700/M || 输出 ¥7.3500/M,4
gemini-2.0-flash,gemini-2.0-flash,按量计费,0.165,0.66,输入 ¥0.1650/M || 输出 ¥0.6600/M,4
gemini-2.0-flash-001,gemini-2.0-flash-001,按量计费,123.75,495,输入 ¥123.7500/M || 输出 ¥495.0000/M,4
gemini-2.0-flash-exp,gemini-2.0-flash-exp,按量计费,123.75,495,输入 ¥123.7500/M || 输出 ¥495.0000/M,4
gemini-2.0-flash-lite,gemini-2.0-flash-lite,按量计费,123.75,495,输入 ¥123.7500/M || 输出 ¥495.0000/M,4
gemini-2.0-flash-lite-preview-02-05,gemini-2.0-flash-lite-preview-02-05,按量计费,123.75,495,输入 ¥123.7500/M || 输出 ¥495.0000/M,5
gemini-2.0-flash-thinking-exp,gemini-2.0-flash-thinking-exp,按量计费,123.75,495,输入 ¥123.7500/M || 输出 ¥495.0000/M,5
gemini-2.0-flash-thinking-exp-01-21,gemini-2.0-flash-thinking-exp-01-21,按量计费,123.75,495,输入 ¥123.7500/M || 输出 ¥495.0000/M,5
gemini-2.0-flash-thinking-exp-1219,gemini-2.0-flash-thinking-exp-1219,按量计费,123.75,495,输入 ¥123.7500/M || 输出 ¥495.0000/M,5
gemini-2.5-flash,gemini-2.5-flash,按量计费,0.495,4.125,输入 ¥0.4950/M || 输出 ¥4.1250/M,5
gemini-2.5-flash-image,gemini-2.5-flash-image,按量计费,123.75,1031.25,输入 ¥123.7500/M || 输出 ¥1031.2500/M,5
gemini-2.5-flash-image-preview,gemini-2.5-flash-image-preview,按量计费,123.75,1031.25,输入 ¥123.7500/M || 输出 ¥1031.2500/M,5
gemini-2.5-flash-lite,gemini-2.5-flash-lite,按量计费,123.75,495,输入 ¥123.7500/M || 输出 ¥495.0000/M,5
gemini-2.5-flash-lite-preview-09-2025,gemini-2.5-flash-lite-preview-09-2025,按量计费,123.75,495,输入 ¥123.7500/M || 输出 ¥495.0000/M,5
gemini-2.5-flash-preview-04-17,gemini-2.5-flash-preview-04-17,按量计费,123.75,2887.5,输入 ¥123.7500/M || 输出 ¥2887.5000/M,5
gemini-2.5-flash-preview-04-17-thinking,gemini-2.5-flash-preview-04-17-thinking,按量计费,123.75,2887.5,输入 ¥123.7500/M || 输出 ¥2887.5000/M,5
gemini-2.5-flash-preview-05-20,gemini-2.5-flash-preview-05-20,按量计费,123.75,2887.5,输入 ¥123.7500/M || 输出 ¥2887.5000/M,5
gemini-2.5-flash-preview-09-2025,gemini-2.5-flash-preview-09-2025,按量计费,123.75,2887.5,输入 ¥123.7500/M || 输出 ¥2887.5000/M,5
gemini-2.5-flash-thinking,gemini-2.5-flash-thinking,按量计费,123.75,1031.25,输入 ¥123.7500/M || 输出 ¥1031.2500/M,5
gemini-2.5-pro,gemini-2.5-pro,按量计费,2.063,16.5,输入 ¥2.0630/M || 输出 ¥16.5000/M,5
gemini-2.5-pro-exp-03-25,gemini-2.5-pro-exp-03-25,按量计费,123.75,990,输入 ¥123.7500/M || 输出 ¥990.0000/M,5
gemini-2.5-pro-preview-03-25,gemini-2.5-pro-preview-03-25,按量计费,123.75,990,输入 ¥123.7500/M || 输出 ¥990.0000/M,5
gemini-2.5-pro-preview-05-06,gemini-2.5-pro-preview-05-06,按量计费,123.75,990,输入 ¥123.7500/M || 输出 ¥990.0000/M,5
gemini-2.5-pro-preview-06-05,gemini-2.5-pro-preview-06-05,按量计费,123.75,990,输入 ¥123.7500/M || 输出 ¥990.0000/M,5
gemini-2.5-pro-preview-06-05-thinking,gemini-2.5-pro-preview-06-05-thinking,按量计费,123.75,990,输入 ¥123.7500/M || 输出 ¥990.0000/M,5
gemini-2.5-pro-thinking,gemini-2.5-pro-thinking,按量计费,2.063,16.5,输入 ¥2.0630/M || 输出 ¥16.5000/M,6
gemini-3-flash-preview,gemini-3-flash-preview,按量计费,0.825,4.95,输入 ¥0.8250/M || 输出 ¥4.9500/M,6
gemini-3-pro-preview,gemini-3-pro-preview,按量计费,3.3,19.8,输入 ¥3.3000/M || 输出 ¥19.8000/M,6
gemini-3-pro-preview-11-2025,gemini-3-pro-preview-11-2025,按量计费,3.3,19.8,输入 ¥3.3000/M || 输出 ¥19.8000/M,6
gemini-3-pro-preview-thinking,gemini-3-pro-preview-thinking,按量计费,3.3,19.8,输入 ¥3.3000/M || 输出 ¥19.8000/M,6
gemini-3.1-flash-lite-preview,gemini-3.1-flash-lite-preview,按量计费,123.75,495,输入 ¥123.7500/M || 输出 ¥495.0000/M,6
gemini-3.1-pro-preview,gemini-3.1-pro-preview,按量计费,3.3,19.8,输入 ¥3.3000/M || 输出 ¥19.8000/M,6
gemini-3.1-pro-preview-thinking,gemini-3.1-pro-preview-thinking,按量计费,3.3,19.8,输入 ¥3.3000/M || 输出 ¥19.8000/M,6
gpt-3.5-turbo,gpt-3.5-turbo,按量计费,18.75,37.5,输入 ¥18.7500/M || 输出 ¥37.5000/M,1
gpt-3.5-turbo-0125,gpt-3.5-turbo-0125,按量计费,18.75,37.5,输入 ¥18.7500/M || 输出 ¥37.5000/M,1
gpt-3.5-turbo-1106,gpt-3.5-turbo-1106,按量计费,18.75,37.5,输入 ¥18.7500/M || 输出 ¥37.5000/M,1
gpt-3.5-turbo-16k,gpt-3.5-turbo-16k,按量计费,18.75,37.5,输入 ¥18.7500/M || 输出 ¥37.5000/M,1
gpt-4,gpt-4,按量计费,18.75,37.5,输入 ¥18.7500/M || 输出 ¥37.5000/M,1
gpt-4-turbo,gpt-4-turbo,按量计费,18.75,56.25,输入 ¥18.7500/M || 输出 ¥56.2500/M,1
gpt-4-turbo-preview,gpt-4-turbo-preview,按量计费,18.75,56.25,输入 ¥18.7500/M || 输出 ¥56.2500/M,1
gpt-4.1,gpt-4.1,按量计费,18.75,37.5,输入 ¥18.7500/M || 输出 ¥37.5000/M,1
gpt-4.1-mini,gpt-4.1-mini,按量计费,18.75,37.5,输入 ¥18.7500/M || 输出 ¥37.5000/M,1
gpt-4.1-nano,gpt-4.1-nano,按量计费,18.75,37.5,输入 ¥18.7500/M || 输出 ¥37.5000/M,1
gpt-4.5-preview,gpt-4.5-preview,按量计费,18.75,37.5,输入 ¥18.7500/M || 输出 ¥37.5000/M,1
gpt-4o,gpt-4o,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,1
gpt-4o-2024-08-06,gpt-4o-2024-08-06,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,1
gpt-4o-2024-11-20,gpt-4o-2024-11-20,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,1
gpt-4o-audio-preview,gpt-4o-audio-preview,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,1
gpt-4o-mini,gpt-4o-mini,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,1
gpt-4o-mini-2024-07-18,gpt-4o-mini-2024-07-18,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,1
gpt-4o-realtime-preview,gpt-4o-realtime-preview,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,1
gpt-5,gpt-5,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,1
gpt-5-2025-08-07,gpt-5-2025-08-07,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,1
gpt-5-chat,gpt-5-chat,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-chat-latest,gpt-5-chat-latest,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-codex,gpt-5-codex,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-codex-high,gpt-5-codex-high,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-codex-low,gpt-5-codex-low,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-codex-medium,gpt-5-codex-medium,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-codex-mini,gpt-5-codex-mini,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-codex-mini-high,gpt-5-codex-mini-high,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-codex-mini-medium,gpt-5-codex-mini-medium,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-mini,gpt-5-mini,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-mini-2025-08-07,gpt-5-mini-2025-08-07,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-nano,gpt-5-nano,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-nano-2025-08-07,gpt-5-nano-2025-08-07,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-pro,gpt-5-pro,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5-pro-2025-10-06,gpt-5-pro-2025-10-06,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5.1,gpt-5.1,按量计费,0.438,3.5,输入 ¥0.4380/M || 输出 ¥3.5000/M,2
gpt-5.1-2025-11-13,gpt-5.1-2025-11-13,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5.1-chat-latest,gpt-5.1-chat-latest,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,2
gpt-5.1-codex,gpt-5.1-codex,按量计费,0.438,3.5,输入 ¥0.4380/M || 输出 ¥3.5000/M,2
gpt-5.1-codex-max,gpt-5.1-codex-max,按量计费,0.438,3.5,输入 ¥0.4380/M || 输出 ¥3.5000/M,2
gpt-5.1-codex-max-high,gpt-5.1-codex-max-high,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,3
gpt-5.1-codex-max-xhigh,gpt-5.1-codex-max-xhigh,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,3
gpt-5.1-codex-mini,gpt-5.1-codex-mini,按量计费,0.163,1.3,输入 ¥0.1630/M || 输出 ¥1.3000/M,3
gpt-5.2,gpt-5.2,按量计费,0.438,3.5,输入 ¥0.4380/M || 输出 ¥3.5000/M,3
gpt-5.2-2025-12-11,gpt-5.2-2025-12-11,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,3
gpt-5.2-chat-latest,gpt-5.2-chat-latest,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,3
gpt-5.2-codex,gpt-5.2-codex,按量计费,0.438,3.5,输入 ¥0.4380/M || 输出 ¥3.5000/M,3
gpt-5.2-codex-high,gpt-5.2-codex-high,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,3
gpt-5.2-codex-low,gpt-5.2-codex-low,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,3
gpt-5.2-codex-medium,gpt-5.2-codex-medium,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,3
gpt-5.2-codex-xhigh,gpt-5.2-codex-xhigh,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,3
gpt-5.2-pro,gpt-5.2-pro,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,3
gpt-5.2-pro-2025-12-11,gpt-5.2-pro-2025-12-11,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,3
gpt-5.3-codex,gpt-5.3-codex,按量计费,0.438,3.5,输入 ¥0.4380/M || 输出 ¥3.5000/M,3
gpt-5.3-codex-high,gpt-5.3-codex-high,按量计费,0.45,3.6,输入 ¥0.4500/M || 输出 ¥3.6000/M,3
gpt-5.3-codex-low,gpt-5.3-codex-low,按量计费,0.45,3.6,输入 ¥0.4500/M || 输出 ¥3.6000/M,3
gpt-5.3-codex-medium,gpt-5.3-codex-medium,按量计费,0.45,3.6,输入 ¥0.4500/M || 输出 ¥3.6000/M,3
gpt-5.3-codex-spark,gpt-5.3-codex-spark,按量计费,0.55,4.4,输入 ¥0.5500/M || 输出 ¥4.4000/M,3
gpt-5.3-codex-xhigh,gpt-5.3-codex-xhigh,按量计费,0.45,3.6,输入 ¥0.4500/M || 输出 ¥3.6000/M,3
gpt-5.4,gpt-5.4,按量计费,0.625,5,输入 ¥0.6250/M || 输出 ¥5.0000/M,3
gpt-5.4-2026-03-05,gpt-5.4-2026-03-05,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,4
gpt-5.4-mini,gpt-5.4-mini,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,4
gpt-5.4-nano,gpt-5.4-nano,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,4
gpt-5.4-openai-compact,gpt-5.4-openai-compact,按量计费,18.75,150,输入 ¥18.7500/M || 输出 ¥150.0000/M,4
o1,o1,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,6
o1-mini,o1-mini,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,6
o1-preview,o1-preview,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,6
o1-pro,o1-pro,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,6
o3,o3,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,6
o3-mini,o3-mini,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,6
o3-pro,o3-pro,按量计费,18.75,75,输入 ¥18.7500/M || 输出 ¥75.0000/M,6
o4-mini,O4,按量计费,18.75,18.75,输入 ¥18.7500/M || 输出 ¥18.7500/M,6
模型价格 ¥0.396,gemini-3.1-flash-image-preview,按次计费,,,,6
模型价格 ¥0.412,gemini-3-pro-image-preview,按次计费,,,,6
