model_id,model_78_name,billing_type_78,input_78,output_78,best_78_group,best_78_effective_input,best_78_effective_output,best_78_effective_total,geekai_match
claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,按量计费,0.49,2.45,kiro,0.1715,0.8575,1.029,no
claude-opus-4-1-20250805,claude-opus-4-1-20250805,按量计费,25.5,127.5,default,38.25,191.25,229.5,no
claude-opus-4-20250514,claude-opus-4-20250514,按量计费,10.5,52.5,default,15.75,78.75,94.5,no
claude-opus-4-5-20251101,claude-opus-4-5-20251101,按量计费,2.45,12.25,kiro,0.8575,4.2875,5.145,no
claude-opus-4-6-fast,claude-opus-4-6-fast,按量计费,60,300,逆向droid,48,240,288,no
claude-sonnet-4-20250514,claude-sonnet-4-20250514,按量计费,25.5,127.5,default,38.25,191.25,229.5,no
claude-sonnet-4-5-20250929,claude-sonnet-4-5-20250929,按量计费,1.75,8.75,kiro,0.6125,3.0625,3.675,no
gemini-2.0-flash-001,gemini-2.0-flash-001,按量计费,123.75,495,gemini-image,204.1875,816.75,1020.9375,no
gemini-2.0-flash-exp,gemini-2.0-flash-exp,按量计费,123.75,495,gemini-image,204.1875,816.75,1020.9375,no
gemini-2.0-flash-lite-preview-02-05,gemini-2.0-flash-lite-preview-02-05,按量计费,123.75,495,gemini-image,204.1875,816.75,1020.9375,no
gemini-2.0-flash-thinking-exp,gemini-2.0-flash-thinking-exp,按量计费,123.75,495,gemini-image,204.1875,816.75,1020.9375,no
gemini-2.0-flash-thinking-exp-01-21,gemini-2.0-flash-thinking-exp-01-21,按量计费,123.75,495,gemini-image,204.1875,816.75,1020.9375,no
gemini-2.0-flash-thinking-exp-1219,gemini-2.0-flash-thinking-exp-1219,按量计费,123.75,495,gemini-image,204.1875,816.75,1020.9375,no
gemini-2.5-flash-preview-04-17-thinking,gemini-2.5-flash-preview-04-17-thinking,按量计费,123.75,2887.5,gemini-image,204.1875,4764.375,4968.5625,no
gemini-2.5-flash-thinking,gemini-2.5-flash-thinking,按量计费,123.75,1031.25,gemini-image,204.1875,1701.5625,1905.75,no
gemini-2.5-pro-exp-03-25,gemini-2.5-pro-exp-03-25,按量计费,123.75,990,gemini-image,204.1875,1633.5,1837.6875,no
gemini-2.5-pro-preview-06-05-thinking,gemini-2.5-pro-preview-06-05-thinking,按量计费,123.75,990,gemini-image,204.1875,1633.5,1837.6875,no
gemini-2.5-pro-thinking,gemini-2.5-pro-thinking,按量计费,2.063,16.5,gemini-image,3.40395,27.225,30.62895,no
gemini-3-pro-preview-11-2025,gemini-3-pro-preview-11-2025,按量计费,3.3,19.8,gemini-image,5.445,32.67,38.115,no
gemini-3-pro-preview-thinking,gemini-3-pro-preview-thinking,按量计费,3.3,19.8,gemini-image,5.445,32.67,38.115,no
gemini-3.1-pro-preview-thinking,gemini-3.1-pro-preview-thinking,按量计费,3.3,19.8,gemini-image,5.445,32.67,38.115,no
gpt-3.5-turbo-0125,gpt-3.5-turbo-0125,按量计费,18.75,37.5,vip-1-codex,4.6875,9.375,14.0625,no
gpt-3.5-turbo-1106,gpt-3.5-turbo-1106,按量计费,18.75,37.5,vip-1-codex,4.6875,9.375,14.0625,no
gpt-3.5-turbo-16k,gpt-3.5-turbo-16k,按量计费,18.75,37.5,vip-1-codex,4.6875,9.375,14.0625,no
gpt-4-turbo-preview,gpt-4-turbo-preview,按量计费,18.75,56.25,vip-1-codex,4.6875,14.0625,18.75,no
gpt-4o-2024-08-06,gpt-4o-2024-08-06,按量计费,18.75,75,vip-1-codex,4.6875,18.75,23.4375,no
gpt-4o-2024-11-20,gpt-4o-2024-11-20,按量计费,18.75,75,vip-1-codex,4.6875,18.75,23.4375,no
gpt-4o-mini-2024-07-18,gpt-4o-mini-2024-07-18,按量计费,18.75,75,vip-1-codex,4.6875,18.75,23.4375,no
gpt-4o-realtime-preview,gpt-4o-realtime-preview,按量计费,18.75,75,vip-1-codex,4.6875,18.75,23.4375,no
gpt-5-2025-08-07,gpt-5-2025-08-07,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5-chat-latest,gpt-5-chat-latest,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5-codex-high,gpt-5-codex-high,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5-codex-low,gpt-5-codex-low,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5-codex-medium,gpt-5-codex-medium,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5-codex-mini,gpt-5-codex-mini,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5-codex-mini-high,gpt-5-codex-mini-high,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5-codex-mini-medium,gpt-5-codex-mini-medium,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5-mini-2025-08-07,gpt-5-mini-2025-08-07,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5-nano-2025-08-07,gpt-5-nano-2025-08-07,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5-pro-2025-10-06,gpt-5-pro-2025-10-06,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5.1-2025-11-13,gpt-5.1-2025-11-13,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5.1-chat-latest,gpt-5.1-chat-latest,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5.1-codex-max-high,gpt-5.1-codex-max-high,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5.1-codex-max-xhigh,gpt-5.1-codex-max-xhigh,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5.2-2025-12-11,gpt-5.2-2025-12-11,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5.2-chat-latest,gpt-5.2-chat-latest,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5.2-codex-high,gpt-5.2-codex-high,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5.2-codex-low,gpt-5.2-codex-low,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5.2-codex-medium,gpt-5.2-codex-medium,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5.2-codex-xhigh,gpt-5.2-codex-xhigh,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5.2-pro-2025-12-11,gpt-5.2-pro-2025-12-11,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5.3-codex-high,gpt-5.3-codex-high,按量计费,0.45,3.6,vip-1-codex,0.1125,0.9,1.0125,no
gpt-5.3-codex-low,gpt-5.3-codex-low,按量计费,0.45,3.6,vip-1-codex,0.1125,0.9,1.0125,no
gpt-5.3-codex-medium,gpt-5.3-codex-medium,按量计费,0.45,3.6,vip-1-codex,0.1125,0.9,1.0125,no
gpt-5.3-codex-spark,gpt-5.3-codex-spark,按量计费,0.55,4.4,vip-1-codex,0.1375,1.1,1.2375,no
gpt-5.3-codex-xhigh,gpt-5.3-codex-xhigh,按量计费,0.45,3.6,vip-1-codex,0.1125,0.9,1.0125,no
gpt-5.4-2026-03-05,gpt-5.4-2026-03-05,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
gpt-5.4-openai-compact,gpt-5.4-openai-compact,按量计费,18.75,150,vip-1-codex,4.6875,37.5,42.1875,no
模型价格 ¥0.396,gemini-3.1-flash-image-preview,按次计费,,,gemini-image,,,,no
模型价格 ¥0.412,gemini-3-pro-image-preview,按次计费,,,gemini-image,,,,no
